# fixture
--2022-09-25 17:32:36--  https://github.com/UoB-HPC/miniBUDE/archive/ecd62a6.zip
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/UoB-HPC/miniBUDE/zip/ecd62a69f5101e98c0748e352118b7138aecb392 [following]
--2022-09-25 17:32:37--  https://codeload.github.com/UoB-HPC/miniBUDE/zip/ecd62a69f5101e98c0748e352118b7138aecb392
Resolving codeload.github.com (codeload.github.com)... 140.82.121.10
Connecting to codeload.github.com (codeload.github.com)|140.82.121.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘miniBUDE_ecd62a6.zip’

     0K .......... .......... .......... .......... ..........  286K
    50K .......... .......... .......... .......... .......... 2.18M
   100K .......... .......... .......... .......... .......... 2.30M
   150K .......... .......... .......... .......... .......... 54.8M
   200K .......... .......... .......... .......... .......... 96.5M
   250K .......... .......... .......... .......... .......... 2.30M
   300K .......... .......... .......... .......... .......... 86.1M
   350K .......... .......... .......... .......... .......... 2.30M
   400K .......... .......... .......... .......... .......... 71.1M
   450K .......... .......... .......... .......... ..........  119M
   500K .......... .......... .......... .......... ..........  119M
   550K .......... .......... .......... .......... ..........  133M
   600K .......... .......... .......... .......... .......... 2.46M
   650K .......... .......... .......... .......... .......... 84.0M
   700K .......... .......... .......... .......... ..........  110M
   750K .......... .......... .......... .......... ..........  353K
   800K .......... .......... .......... .......... ..........  108M
   850K .......... .......... .......... .......... ..........  119M
   900K .......... .......... .......... .......... ..........  138M
   950K .......... .......... .......... .......... ..........  190M
  1000K .......... .......... .......... .......... ..........  161M
  1050K .......... .......... .......... .......... ..........  192M
  1100K .......... .......... .......... .......... ..........  762K
  1150K .......... .......... .......... .......... .......... 54.0M
  1200K .......... .......... .......... .......... .......... 77.4M
  1250K .......... .......... .......... .......... .......... 84.6M
  1300K .......... .......... .......... .......... ..........  116M
  1350K .......... .......... .......... .......... ..........  122M
  1400K .......... .......... .......... .......... ..........  121M
  1450K .......... .......... .......... .......... .......... 17.5K
  1500K .......... .......... .......... .......... .......... 50.2M
  1550K .......... .......... .......... .......... .......... 74.1M
  1600K .......... .......... .......... .......... ..........  120M
  1650K .......... .......... .......... .......... ..........  115M
  1700K .......... .......... .......... .......... ..........  113M
  1750K .......... .......... .......... .......... ..........  143M
  1800K .......... .......... .......... .......... ..........  159M
  1850K .......... .......... .......... .......... ..........  189M
  1900K .......... .......... .......... .......... ..........  182M
  1950K .......... .......... .......... .......... ..........  189M
  2000K .......... .......... .......... .......... ..........  167M
  2050K .......... .......... .......... .......... .......... 2.79M
  2100K .......... .......... .......... .......... .......... 88.4M
  2150K .......... .......... .......... .......... .......... 76.8M
  2200K .......... .......... .......... .......... ..........  133M
  2250K .......... .......... .......... .......... ..........  180M
  2300K .......... .......... .......... .......... ..........  184M
  2350K .......... .......... .......... .......... ..........  181M
  2400K .......... .......... .......... .......... ..........  161M
  2450K .......... .......... .......... .......... ..........  177M
  2500K .......... .......... .......... .......... ..........  194M
  2550K .......... .......... .......... .......... ..........  182M
  2600K .......... .......... .......... .......... ..........  157M
  2650K .......... .......... .......... .......... ..........  184M
  2700K .......... .......... .......... .......... ..........  188M
  2750K .......... .......... .......... .......... ..........  193M
  2800K .......... .......... .......... .......... ..........  164M
  2850K .......... .......... .......... .......... ..........  192M
  2900K .......... .......... .......... .......... ..........  190M
  2950K .......... .......... .......... .......... ..........  192M
  3000K .......... .......... .......... .......... ..........  161M
  3050K .......... .......... .......... .......... ..........  191M
  3100K .......... .......... .......... .......... ..........  191M
  3150K .......... .......... .......... .......... ..........  191M
  3200K .......... .......... .......... .......... ..........  168M
  3250K .......... .......... .......... .......... ..........  192M
  3300K .......... .......... .......... .......... ..........  190M
  3350K .......... .......... .......... .......... ..........  163M
  3400K .......... .......... .......... .......... ..........  192M
  3450K .......... .......... .......... .......... .......... 3.55M
  3500K .......... .......... .......... .......... .......... 93.0M
  3550K .......... .......... .......... .......... .......... 77.9M
  3600K .......... .......... .......... .......... .......... 1.20M
  3650K .......... .......... .......... .......... .......... 56.9M
  3700K .......... .......... .......... .......... ..........  153M
  3750K .......... .......... .......... .......... ..........  154M
  3800K .......... .......... .......... .......... ..........  185M
  3850K .......... .......... .......... .......... ..........  189M
  3900K .......... .......... .......... .......... ..........  186M
  3950K .......... .......... .......... .......... ..........  171M
  4000K .......... .......... .......... .......... ..........  188M
  4050K .......... .......... .......... .......... ..........  189M
  4100K .......... .......... .......... .......... ..........  182M
  4150K .......... .......... .......... .......... ..........  160M
  4200K .......... .......... .......... .......... ..........  189M
  4250K .......... .......... .......... .......... ..........  188M
  4300K .......... .......... .......... .......... ..........  185M
  4350K .......... .......... .......... .......... ..........  162M
  4400K .......... .......... .......... .......... ..........  189M
  4450K .......... .......... .......... .......... ..........  182M
  4500K .......... .......... .......... .......... ..........  159M
  4550K .......... .......... .......... .......... ..........  185M
  4600K .......... .......... .......... .......... ..........  182M
  4650K .......... .......... .......... .......... ..........  182M
  4700K .......... .......... .......... .......... ..........  163M
  4750K .......... .......... .......... .......... ..........  189M
  4800K .......... .......... .......... .......... ..........  192M
  4850K .......... .......... .......... .......... ..........  193M
  4900K .......... .......... .......... .......... ..........  166M
  4950K .......... .......... .......... .......... ..........  193M
  5000K .......... .......... .......... .......... ..........  191M
  5050K .......... .......... .......... .......... ..........  193M
  5100K .......... .......... .......... .......... ..........  173M
  5150K .......... .......... .......... .......... ..........  194M
  5200K .......... .......... .......... .......... ..........  189M
  5250K .......... .......... .......... .......... ..........  193M
  5300K .......... .......... .......... .......... ..........  167M
  5350K .......... .......... .......... .......... ..........  194M
  5400K .......... .......... .......... .......... ..........  194M
  5450K .......... .......... .......... .......... ..........  193M
  5500K .......... .......... .......... .......... ..........  171M
  5550K .......... .......... .......... .......... ..........  196M
  5600K .......... .......... .......... .......... .......... 4.61M
  5650K .......... .......... .......... .......... ..........  794K
